[2021-04-25 16:06:08,756] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:27,247] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,212] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,214] Start training on custom_split: split 0
[2021-04-25 16:14:23,283] Epoch: 89/100 Loss: 0.5064/1.4065/0.5025/2.4154 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:23,317] Epoch: 90/100 Loss: 0.5019/1.4200/0.5114/2.4333 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:23,351] Epoch: 91/100 Loss: 0.4718/1.4005/0.5277/2.3999 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,385] Epoch: 92/100 Loss: 0.4502/1.4115/0.5192/2.3810 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,419] Epoch: 93/100 Loss: 0.4707/1.4090/0.5138/2.3934 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,452] Epoch: 94/100 Loss: 0.4845/1.4387/0.5055/2.4288 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,488] Epoch: 95/100 Loss: 0.4843/1.4064/0.5046/2.3954 F-score cur/max: 0.2791/0.2924
[2021-04-25 16:14:23,523] Epoch: 96/100 Loss: 0.4567/1.3921/0.5089/2.3578 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:23,560] Epoch: 97/100 Loss: 0.4964/1.3959/0.5162/2.4084 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:23,595] Epoch: 98/100 Loss: 0.4784/1.4211/0.5008/2.4002 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,633] Epoch: 99/100 Loss: 0.4521/1.3976/0.4970/2.3467 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:23,633] Start training on custom_split: split 1
[2021-04-25 16:14:23,814] Epoch: 0/100 Loss: 1.5111/2.3076/0.6209/4.4395 F-score cur/max: 0.2681/0.2681
[2021-04-25 16:14:23,888] Epoch: 1/100 Loss: 1.0342/2.2228/0.5830/3.8400 F-score cur/max: 0.2681/0.2681
[2021-04-25 16:14:23,921] Epoch: 2/100 Loss: 1.0880/2.0263/0.5800/3.6943 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:14:23,954] Epoch: 3/100 Loss: 1.0160/1.9754/0.5744/3.5659 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:14:24,127] Epoch: 4/100 Loss: 0.8811/1.9642/0.5441/3.3894 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,196] Epoch: 5/100 Loss: 0.8221/1.9055/0.5471/3.2748 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,227] Epoch: 6/100 Loss: 0.8512/1.9229/0.5581/3.3322 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,258] Epoch: 7/100 Loss: 0.8501/1.8755/0.5599/3.2856 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,290] Epoch: 8/100 Loss: 0.8510/1.9202/0.5494/3.3206 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,321] Epoch: 9/100 Loss: 0.8123/1.9566/0.5623/3.3312 F-score cur/max: 0.2609/0.2826
[2021-04-25 16:14:24,355] Epoch: 10/100 Loss: 0.7676/1.9297/0.5238/3.2211 F-score cur/max: 0.2609/0.2826
[2021-04-25 16:14:24,394] Epoch: 11/100 Loss: 0.7685/1.8826/0.5455/3.1966 F-score cur/max: 0.2609/0.2826
[2021-04-25 16:14:24,427] Epoch: 12/100 Loss: 0.7470/1.8731/0.5617/3.1818 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,459] Epoch: 13/100 Loss: 0.7655/1.8790/0.5240/3.1685 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,491] Epoch: 14/100 Loss: 0.7392/1.9080/0.5331/3.1803 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,522] Epoch: 15/100 Loss: 0.7204/1.9399/0.5367/3.1971 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,554] Epoch: 16/100 Loss: 0.7308/1.8996/0.5564/3.1867 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,591] Epoch: 17/100 Loss: 0.7400/1.9129/0.5603/3.2132 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,635] Epoch: 18/100 Loss: 0.7165/1.8858/0.5260/3.1284 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,670] Epoch: 19/100 Loss: 0.7249/1.8889/0.5275/3.1412 F-score cur/max: 0.2754/0.2826
[2021-04-25 16:14:24,703] Epoch: 20/100 Loss: 0.7135/1.8705/0.5231/3.1071 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,735] Epoch: 21/100 Loss: 0.7220/1.8917/0.5420/3.1557 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,767] Epoch: 22/100 Loss: 0.7221/1.8827/0.5177/3.1226 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,802] Epoch: 23/100 Loss: 0.7278/1.8480/0.5399/3.1157 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,837] Epoch: 24/100 Loss: 0.7021/1.8394/0.5519/3.0935 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:14:24,998] Epoch: 25/100 Loss: 0.6650/1.8738/0.5359/3.0747 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:25,090] Epoch: 26/100 Loss: 0.6968/1.8349/0.5235/3.0553 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:25,180] Epoch: 27/100 Loss: 0.6974/1.8525/0.5398/3.0898 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:25,273] Epoch: 28/100 Loss: 0.7132/1.8431/0.5320/3.0882 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:25,329] Epoch: 29/100 Loss: 0.6837/1.8508/0.5230/3.0575 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,363] Epoch: 30/100 Loss: 0.6810/1.8783/0.5437/3.1030 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,397] Epoch: 31/100 Loss: 0.6955/1.8322/0.5189/3.0466 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,430] Epoch: 32/100 Loss: 0.6583/1.8015/0.5220/2.9819 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,464] Epoch: 33/100 Loss: 0.6882/1.8187/0.5289/3.0358 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,497] Epoch: 34/100 Loss: 0.6497/1.7745/0.5344/2.9586 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,531] Epoch: 35/100 Loss: 0.6620/1.8441/0.5210/3.0271 F-score cur/max: 0.2681/0.2899
[2021-04-25 16:14:25,569] Epoch: 36/100 Loss: 0.6542/1.7884/0.5143/2.9569 F-score cur/max: 0.2681/0.2899
[2021-04-25 16:14:25,610] Epoch: 37/100 Loss: 0.6527/1.8130/0.5367/3.0024 F-score cur/max: 0.2681/0.2899
[2021-04-25 16:14:25,648] Epoch: 38/100 Loss: 0.6684/1.8042/0.5116/2.9843 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:25,681] Epoch: 39/100 Loss: 0.6517/1.7954/0.5095/2.9566 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,715] Epoch: 40/100 Loss: 0.6602/1.8164/0.5135/2.9902 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:25,749] Epoch: 41/100 Loss: 0.6555/1.7984/0.5062/2.9601 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,787] Epoch: 42/100 Loss: 0.6461/1.7767/0.5041/2.9269 F-score cur/max: 0.2681/0.2899
[2021-04-25 16:14:25,823] Epoch: 43/100 Loss: 0.6381/1.7934/0.4974/2.9289 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,860] Epoch: 44/100 Loss: 0.6555/1.8031/0.5250/2.9836 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,894] Epoch: 45/100 Loss: 0.6312/1.7844/0.5061/2.9216 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,927] Epoch: 46/100 Loss: 0.6320/1.7849/0.5133/2.9301 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,961] Epoch: 47/100 Loss: 0.6269/1.7863/0.5109/2.9241 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:25,994] Epoch: 48/100 Loss: 0.6383/1.7679/0.5130/2.9193 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:26,032] Epoch: 49/100 Loss: 0.6238/1.7646/0.4959/2.8844 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:26,069] Epoch: 50/100 Loss: 0.6339/1.7807/0.5064/2.9211 F-score cur/max: 0.2681/0.2899
[2021-04-25 16:14:26,103] Epoch: 51/100 Loss: 0.6320/1.7368/0.4969/2.8657 F-score cur/max: 0.2609/0.2899
[2021-04-25 16:14:26,137] Epoch: 52/100 Loss: 0.6137/1.6945/0.4948/2.8029 F-score cur/max: 0.2536/0.2899
[2021-04-25 16:14:26,171] Epoch: 53/100 Loss: 0.6204/1.7484/0.4961/2.8650 F-score cur/max: 0.2391/0.2899
[2021-04-25 16:14:26,205] Epoch: 54/100 Loss: 0.6074/1.6975/0.5175/2.8224 F-score cur/max: 0.2391/0.2899
[2021-04-25 16:14:26,243] Epoch: 55/100 Loss: 0.6016/1.7463/0.4973/2.8453 F-score cur/max: 0.2391/0.2899
[2021-04-25 16:14:26,281] Epoch: 56/100 Loss: 0.6117/1.7278/0.4949/2.8344 F-score cur/max: 0.2391/0.2899
[2021-04-25 16:14:26,315] Epoch: 57/100 Loss: 0.5842/1.6926/0.4897/2.7665 F-score cur/max: 0.2464/0.2899
[2021-04-25 16:14:26,349] Epoch: 58/100 Loss: 0.6076/1.6475/0.5136/2.7687 F-score cur/max: 0.2536/0.2899
[2021-04-25 16:14:26,383] Epoch: 59/100 Loss: 0.6296/1.6741/0.4954/2.7991 F-score cur/max: 0.2536/0.2899
[2021-04-25 16:14:26,421] Epoch: 60/100 Loss: 0.6256/1.6841/0.4857/2.7954 F-score cur/max: 0.2536/0.2899
[2021-04-25 16:14:26,455] Epoch: 61/100 Loss: 0.5833/1.6751/0.4946/2.7530 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,496] Epoch: 62/100 Loss: 0.6105/1.6669/0.5020/2.7794 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,528] Epoch: 63/100 Loss: 0.5699/1.7683/0.5235/2.8618 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,560] Epoch: 64/100 Loss: 0.5758/1.6984/0.4926/2.7668 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,593] Epoch: 65/100 Loss: 0.6022/1.7026/0.4922/2.7969 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,626] Epoch: 66/100 Loss: 0.5910/1.6866/0.4934/2.7710 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,662] Epoch: 67/100 Loss: 0.5731/1.6697/0.4887/2.7315 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,696] Epoch: 68/100 Loss: 0.5927/1.6699/0.4853/2.7479 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,732] Epoch: 69/100 Loss: 0.5542/1.6815/0.5019/2.7375 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,767] Epoch: 70/100 Loss: 0.5613/1.6428/0.4854/2.6894 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,801] Epoch: 71/100 Loss: 0.5838/1.6435/0.4795/2.7068 F-score cur/max: 0.2899/0.2899
[2021-04-25 16:14:26,837] Epoch: 72/100 Loss: 0.5790/1.6491/0.4873/2.7153 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,873] Epoch: 73/100 Loss: 0.5410/1.6333/0.4747/2.6490 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,915] Epoch: 74/100 Loss: 0.5543/1.6097/0.4973/2.6612 F-score cur/max: 0.2826/0.2899
[2021-04-25 16:14:26,949] Epoch: 75/100 Loss: 0.5866/1.6346/0.4714/2.6926 F-score cur/max: 0.2754/0.2899
[2021-04-25 16:14:27,073] Epoch: 76/100 Loss: 0.5402/1.6543/0.4647/2.6592 F-score cur/max: 0.3116/0.3116
[2021-04-25 16:14:27,298] Epoch: 77/100 Loss: 0.5582/1.6460/0.4903/2.6945 F-score cur/max: 0.3188/0.3188
[2021-04-25 16:14:27,369] Epoch: 78/100 Loss: 0.5494/1.6054/0.4638/2.6186 F-score cur/max: 0.3188/0.3188
[2021-04-25 16:14:27,402] Epoch: 79/100 Loss: 0.5493/1.5676/0.4593/2.5762 F-score cur/max: 0.3188/0.3188
[2021-04-25 16:14:27,436] Epoch: 80/100 Loss: 0.5407/1.5779/0.4790/2.5977 F-score cur/max: 0.3116/0.3188
[2021-04-25 16:14:27,470] Epoch: 81/100 Loss: 0.5138/1.5741/0.4734/2.5614 F-score cur/max: 0.2971/0.3188
[2021-04-25 16:14:27,504] Epoch: 82/100 Loss: 0.5240/1.6206/0.4634/2.6081 F-score cur/max: 0.3116/0.3188
[2021-04-25 16:14:27,540] Epoch: 83/100 Loss: 0.5381/1.5714/0.4652/2.5747 F-score cur/max: 0.3043/0.3188
[2021-04-25 16:14:27,574] Epoch: 84/100 Loss: 0.5339/1.5907/0.4645/2.5891 F-score cur/max: 0.2899/0.3188
[2021-04-25 16:14:27,609] Epoch: 85/100 Loss: 0.5134/1.5867/0.4638/2.5639 F-score cur/max: 0.3043/0.3188
[2021-04-25 16:14:27,643] Epoch: 86/100 Loss: 0.5121/1.5115/0.4661/2.4896 F-score cur/max: 0.3043/0.3188
[2021-04-25 16:14:27,677] Epoch: 87/100 Loss: 0.5214/1.5546/0.4811/2.5571 F-score cur/max: 0.3043/0.3188
[2021-04-25 16:14:27,712] Epoch: 88/100 Loss: 0.5250/1.5714/0.4688/2.5652 F-score cur/max: 0.3116/0.3188
[2021-04-25 16:14:27,749] Epoch: 89/100 Loss: 0.5086/1.5661/0.4774/2.5521 F-score cur/max: 0.3116/0.3188
[2021-04-25 16:14:27,783] Epoch: 90/100 Loss: 0.4996/1.5449/0.4785/2.5230 F-score cur/max: 0.3116/0.3188
[2021-04-25 16:14:27,818] Epoch: 91/100 Loss: 0.4881/1.5380/0.4632/2.4893 F-score cur/max: 0.3043/0.3188
[2021-04-25 16:14:27,853] Epoch: 92/100 Loss: 0.5103/1.5311/0.4804/2.5218 F-score cur/max: 0.2899/0.3188
[2021-04-25 16:14:27,887] Epoch: 93/100 Loss: 0.4948/1.5319/0.4549/2.4815 F-score cur/max: 0.2899/0.3188
[2021-04-25 16:14:27,921] Epoch: 94/100 Loss: 0.4891/1.4987/0.4671/2.4549 F-score cur/max: 0.2971/0.3188
[2021-04-25 16:14:27,960] Epoch: 95/100 Loss: 0.5102/1.5222/0.4664/2.4988 F-score cur/max: 0.2971/0.3188
[2021-04-25 16:14:27,998] Epoch: 96/100 Loss: 0.4699/1.5475/0.4655/2.4829 F-score cur/max: 0.2971/0.3188
[2021-04-25 16:14:28,033] Epoch: 97/100 Loss: 0.4528/1.4957/0.4528/2.4014 F-score cur/max: 0.2971/0.3188
[2021-04-25 16:14:28,163] Epoch: 98/100 Loss: 0.5139/1.5057/0.4435/2.4631 F-score cur/max: 0.3261/0.3261
[2021-04-25 16:14:28,222] Epoch: 99/100 Loss: 0.4849/1.5094/0.4418/2.4361 F-score cur/max: 0.3188/0.3261
[2021-04-25 16:14:28,222] Start training on custom_split: split 2
[2021-04-25 16:14:28,429] Epoch: 0/100 Loss: 1.1706/2.8315/0.7657/4.7678 F-score cur/max: 0.2687/0.2687
[2021-04-25 16:14:28,641] Epoch: 1/100 Loss: 0.8957/2.7282/0.7317/4.3556 F-score cur/max: 0.2850/0.2850
[2021-04-25 16:14:28,687] Epoch: 2/100 Loss: 0.8620/2.6657/0.5908/4.1185 F-score cur/max: 0.2797/0.2850
[2021-04-25 16:14:28,724] Epoch: 3/100 Loss: 0.8236/2.6366/0.5391/3.9993 F-score cur/max: 0.2792/0.2850
[2021-04-25 16:14:28,855] Epoch: 4/100 Loss: 0.8029/2.5991/0.5314/3.9334 F-score cur/max: 0.2898/0.2898
[2021-04-25 16:14:28,915] Epoch: 5/100 Loss: 0.8237/2.5745/0.5125/3.9108 F-score cur/max: 0.2792/0.2898
[2021-04-25 16:14:28,951] Epoch: 6/100 Loss: 0.8336/2.6183/0.5161/3.9680 F-score cur/max: 0.2792/0.2898
[2021-04-25 16:14:28,988] Epoch: 7/100 Loss: 0.7691/2.5943/0.4984/3.8617 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,024] Epoch: 8/100 Loss: 0.8436/2.5805/0.5044/3.9285 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,061] Epoch: 9/100 Loss: 0.8218/2.6379/0.4867/3.9464 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,098] Epoch: 10/100 Loss: 0.8070/2.5746/0.4879/3.8695 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,135] Epoch: 11/100 Loss: 0.7735/2.5504/0.4719/3.7958 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,172] Epoch: 12/100 Loss: 0.8074/2.5990/0.4768/3.8831 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,209] Epoch: 13/100 Loss: 0.7884/2.5985/0.4881/3.8750 F-score cur/max: 0.2792/0.2898
[2021-04-25 16:14:29,245] Epoch: 14/100 Loss: 0.7702/2.5528/0.4733/3.7963 F-score cur/max: 0.2792/0.2898
[2021-04-25 16:14:29,285] Epoch: 15/100 Loss: 0.7576/2.6054/0.4819/3.8450 F-score cur/max: 0.2687/0.2898
[2021-04-25 16:14:29,326] Epoch: 16/100 Loss: 0.7994/2.5391/0.4746/3.8131 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,365] Epoch: 17/100 Loss: 0.7808/2.5616/0.4848/3.8273 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,402] Epoch: 18/100 Loss: 0.7567/2.6042/0.4934/3.8543 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,438] Epoch: 19/100 Loss: 0.7542/2.5499/0.4963/3.8004 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,474] Epoch: 20/100 Loss: 0.7542/2.5701/0.4746/3.7989 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,515] Epoch: 21/100 Loss: 0.7643/2.5499/0.4831/3.7972 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,553] Epoch: 22/100 Loss: 0.7719/2.5276/0.5010/3.8005 F-score cur/max: 0.2634/0.2898
[2021-04-25 16:14:29,590] Epoch: 23/100 Loss: 0.7529/2.5429/0.4866/3.7824 F-score cur/max: 0.2740/0.2898
[2021-04-25 16:14:29,627] Epoch: 24/100 Loss: 0.7546/2.5716/0.4824/3.8087 F-score cur/max: 0.2740/0.2898
[2021-04-25 16:14:29,663] Epoch: 25/100 Loss: 0.7401/2.4937/0.4803/3.7142 F-score cur/max: 0.2740/0.2898
[2021-04-25 16:14:29,698] Epoch: 26/100 Loss: 0.7393/2.5124/0.4716/3.7233 F-score cur/max: 0.2740/0.2898
[2021-04-25 16:14:29,737] Epoch: 27/100 Loss: 0.7628/2.5444/0.4790/3.7862 F-score cur/max: 0.2898/0.2898
[2021-04-25 16:14:29,773] Epoch: 28/100 Loss: 0.7525/2.5555/0.5028/3.8109 F-score cur/max: 0.2898/0.2898
[2021-04-25 16:14:29,812] Epoch: 29/100 Loss: 0.7398/2.5606/0.4880/3.7884 F-score cur/max: 0.2898/0.2898
[2021-04-25 16:14:29,847] Epoch: 30/100 Loss: 0.7631/2.5255/0.4761/3.7647 F-score cur/max: 0.2898/0.2898
[2021-04-25 16:14:29,976] Epoch: 31/100 Loss: 0.7273/2.5216/0.4665/3.7154 F-score cur/max: 0.3003/0.3003
[2021-04-25 16:14:30,138] Epoch: 32/100 Loss: 0.7497/2.4800/0.4844/3.7141 F-score cur/max: 0.3109/0.3109
[2021-04-25 16:14:30,359] Epoch: 33/100 Loss: 0.7358/2.4980/0.4831/3.7169 F-score cur/max: 0.3214/0.3214
[2021-04-25 16:14:30,427] Epoch: 34/100 Loss: 0.7572/2.5457/0.4659/3.7688 F-score cur/max: 0.3214/0.3214
[2021-04-25 16:14:30,462] Epoch: 35/100 Loss: 0.7384/2.4756/0.4635/3.6774 F-score cur/max: 0.3214/0.3214
[2021-04-25 16:14:30,589] Epoch: 36/100 Loss: 0.7115/2.4782/0.4695/3.6592 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,667] Epoch: 37/100 Loss: 0.7114/2.4892/0.4737/3.6742 F-score cur/max: 0.3161/0.3267
[2021-04-25 16:14:30,704] Epoch: 38/100 Loss: 0.7738/2.4905/0.4594/3.7237 F-score cur/max: 0.3161/0.3267
[2021-04-25 16:14:30,739] Epoch: 39/100 Loss: 0.7149/2.4818/0.4635/3.6602 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,774] Epoch: 40/100 Loss: 0.7320/2.5052/0.4771/3.7143 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,814] Epoch: 41/100 Loss: 0.7116/2.4756/0.4449/3.6321 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,849] Epoch: 42/100 Loss: 0.7184/2.4127/0.4723/3.6034 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,886] Epoch: 43/100 Loss: 0.7206/2.4127/0.4819/3.6153 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,926] Epoch: 44/100 Loss: 0.6865/2.4483/0.4649/3.5998 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,961] Epoch: 45/100 Loss: 0.6814/2.4850/0.4781/3.6445 F-score cur/max: 0.3267/0.3267
[2021-04-25 16:14:30,996] Epoch: 46/100 Loss: 0.6833/2.4536/0.4506/3.5874 F-score cur/max: 0.3214/0.3267
[2021-04-25 16:14:31,155] Epoch: 47/100 Loss: 0.7273/2.4252/0.4566/3.6091 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,235] Epoch: 48/100 Loss: 0.6949/2.4486/0.4712/3.6146 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,270] Epoch: 49/100 Loss: 0.7235/2.4331/0.4673/3.6239 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,304] Epoch: 50/100 Loss: 0.7032/2.4359/0.4563/3.5953 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,339] Epoch: 51/100 Loss: 0.7038/2.4386/0.4571/3.5996 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,377] Epoch: 52/100 Loss: 0.6936/2.4428/0.4481/3.5845 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,415] Epoch: 53/100 Loss: 0.6864/2.4680/0.4748/3.6291 F-score cur/max: 0.3319/0.3319
[2021-04-25 16:14:31,532] Epoch: 54/100 Loss: 0.6682/2.3987/0.4616/3.5285 F-score cur/max: 0.3372/0.3372
[2021-04-25 16:14:31,582] Epoch: 55/100 Loss: 0.6594/2.4080/0.4543/3.5217 F-score cur/max: 0.3319/0.3372
[2021-04-25 16:14:31,621] Epoch: 56/100 Loss: 0.6647/2.3824/0.4454/3.4925 F-score cur/max: 0.3319/0.3372
[2021-04-25 16:14:31,655] Epoch: 57/100 Loss: 0.6600/2.3666/0.4516/3.4782 F-score cur/max: 0.3319/0.3372
[2021-04-25 16:14:31,690] Epoch: 58/100 Loss: 0.6520/2.3844/0.4677/3.5041 F-score cur/max: 0.3319/0.3372
[2021-04-25 16:14:31,725] Epoch: 59/100 Loss: 0.6664/2.4158/0.5016/3.5839 F-score cur/max: 0.3319/0.3372
[2021-04-25 16:14:31,839] Epoch: 60/100 Loss: 0.6193/2.3618/0.4511/3.4321 F-score cur/max: 0.3425/0.3425
[2021-04-25 16:14:31,904] Epoch: 61/100 Loss: 0.6566/2.4165/0.4433/3.5164 F-score cur/max: 0.3425/0.3425
[2021-04-25 16:14:31,939] Epoch: 62/100 Loss: 0.6161/2.3400/0.4615/3.4176 F-score cur/max: 0.3425/0.3425
[2021-04-25 16:14:31,973] Epoch: 63/100 Loss: 0.6250/2.3760/0.4299/3.4310 F-score cur/max: 0.3372/0.3425
[2021-04-25 16:14:32,007] Epoch: 64/100 Loss: 0.6495/2.3116/0.4554/3.4165 F-score cur/max: 0.3372/0.3425
[2021-04-25 16:14:32,131] Epoch: 65/100 Loss: 0.6479/2.4008/0.4410/3.4897 F-score cur/max: 0.3530/0.3530
[2021-04-25 16:14:32,178] Epoch: 66/100 Loss: 0.6778/2.3390/0.4354/3.4522 F-score cur/max: 0.3530/0.3530
[2021-04-25 16:14:32,304] Epoch: 67/100 Loss: 0.6148/2.3577/0.4337/3.4061 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,347] Epoch: 68/100 Loss: 0.6427/2.3591/0.4404/3.4421 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,391] Epoch: 69/100 Loss: 0.6479/2.3090/0.4448/3.4017 F-score cur/max: 0.3583/0.3583
[2021-04-25 16:14:32,431] Epoch: 70/100 Loss: 0.6172/2.3790/0.4385/3.4348 F-score cur/max: 0.3530/0.3583
[2021-04-25 16:14:32,465] Epoch: 71/100 Loss: 0.6105/2.3087/0.4333/3.3525 F-score cur/max: 0.3583/0.3583
